1648483969.0240626,43.51400666666667,-83.95788383333333,0.061
1648483969.0449605,43.51400683333333,-83.957884,0.116
1648483969.057931,43.51400683333333,-83.957884,0.084
1648483970.1315448,43.514007,-83.95788416666667,0.011
1648483970.1864476,43.514007166666666,-83.9578845,0.063
1648483970.2003908,43.514007166666666,-83.95788483333334,0.012
1648483971.3191342,43.514007,-83.95788566666667,0.097
1648483971.3310394,43.514007,-83.957886,0.004
1648483971.3446364,43.514007,-83.957886,0.043
1648483972.4289603,43.51400733333333,-83.95788633333333,0.089
1648483972.4769614,43.5140075,-83.95788666666667,0.06
1648483972.4896994,43.514007666666664,-83.95788666666667,0.141
1648483973.56966,43.51400816666666,-83.95788716666667,0.027
1648483973.617801,43.5140085,-83.95788733333333,0.11
1648483973.6300228,43.51400833333334,-83.95788716666667,0.101
1648483974.710149,43.514004666666665,-83.95788666666667,1.86
1648483974.7585824,43.51400233333333,-83.95788666666667,2.49
1648483974.771105,43.51399983333334,0.0,
1648483975.8190243,43.51399133333334,-83.95788683333333,3.376
1648483975.8306198,43.513988166666664,-83.95788666666667,3.516
1648483975.8429487,43.513984666666666,-83.95788666666667,3.719
1648483976.928586,43.51397,-83.95788616666667,4.155
1648483976.9701562,43.51396616666667,-83.957886,4.259
1648483976.9824133,43.5139625,-83.95788583333334,4.218
1648483978.0379949,43.513951,-83.95788366666666,4.506
1648483978.049773,43.51394716666667,-83.9578825,4.427
1648483978.0630853,43.51394333333333,-83.95788116666667,4.429
1648483979.1475394,43.513928666666665,-83.95787416666667,4.464
1648483979.203375,43.513925,-83.95787166666666,4.593
1648483979.2168903,43.51392166666667,-83.957869,4.573
1648483980.318972,43.513908666666666,-83.957856,4.572
1648483980.350659,43.513905333333334,-83.957852,4.812
1648483980.363406,0.0,0.0,
1648483981.4440143,43.513894,-83.957835,4.671
1648483981.479157,43.513891666666666,-83.95783016666667,4.662
1648483981.492747,43.5138895,-83.957825,4.751
1648483982.5851653,43.51388266666667,-83.95780433333333,4.475
1648483982.5970893,43.513881,-83.95779866666666,4.622
1648483982.6103723,43.5138795,-83.9577935,4.512
1648483983.7103434,43.513874666666666,-83.9577725,4.416
1648483983.7232308,43.51387366666667,-83.95776683333334,4.497
1648483983.734649,0.0,0.0,
1648483984.8353238,43.513872166666665,-83.95774433333334,4.53
1648483984.8475223,43.51387183333333,-83.95773866666667,4.536
1648483984.8584917,43.51387183333333,-83.95773333333334,4.493
1648483985.929566,43.51387116666667,-83.95771183333333,4.435
1648483985.9706573,43.513871333333334,-83.95770716666667,4.453
1648483985.983619,43.5138715,-83.95770233333333,4.498
1648483987.0693297,43.513873,-83.957684,4.414
1648483987.0921044,43.5138735,-83.95767933333333,4.38
1648483988.178649,43.513874666666666,-83.95765933333334,4.347
1648483988.1971004,43.51387483333333,-83.957654,4.432
1648483988.2087207,43.513875,-83.9576485,4.348
1648483989.3198195,43.51387616666667,-83.95762716666667,4.343
1648483989.3317895,43.51387666666667,-83.95762183333333,4.375
1648483989.343866,43.513876833333335,-83.95761633333333,4.0
1648483990.413447,43.51387883333334,-83.9575995,4.504
1648483990.4809678,43.51388,-83.95759416666667,4.435
1648483990.4919384,43.5138815,-83.95758916666666,4.274
1648483991.5845718,43.51388816666667,-83.9575695,4.009
1648483991.610038,43.51389066666667,-83.95756566666667,3.875
1648483991.6210093,43.513893,-83.95756183333333,3.891
1648483992.7255826,43.513906166666665,-83.957548,4.071
1648483992.748898,43.51390983333334,-83.95754483333333,4.265
1648483992.7606585,43.5139135,-83.957542,4.162
1648483993.819991,43.51392533333333,-83.95753566666667,4.173
1648483993.8929467,43.5139295,-83.95753416666666,4.344
1648483993.906578,43.51393366666667,-83.95753266666667,4.188
1648483994.991485,43.51395216666667,-83.957531,4.531
1648483995.0397146,43.51395683333333,-83.95753066666667,4.703
1648483995.0520954,43.51396116666667,-83.95753033333334,4.625
1648483996.1480014,43.5139785,-83.9575305,4.339
1648483996.1802258,43.51398283333333,-83.95753066666667,4.379
1648483996.192679,43.513987,-83.95753066666667,4.407
1648483997.2885897,43.5140035,-83.957532,4.236
1648483997.329284,43.514007666666664,-83.95753233333333,4.228
1648483998.4130275,43.51402366666667,-83.95753333333333,4.011
1648483998.4588642,43.514027666666664,-83.95753366666666,4.162
1648483998.4738555,43.51403166666667,-83.957534,4.031
1648483999.56949,43.51404766666667,-83.95753583333334,3.98
1648483999.6033142,43.51405166666667,-83.95753666666667,3.934
1648483999.6146855,43.5140555,-83.95753833333333,3.995
1648484000.7255673,43.51407066666667,-83.957545,3.83
1648484000.7375917,43.514073833333335,-83.95754683333334,3.931
1648484001.8503227,43.514086,-83.9575565,4.126
1648484001.875213,43.514089,-83.95756,4.159
1648484001.887077,43.514092166666664,-83.95756366666667,4.075
1648484002.9600136,43.514102,-83.95758166666667,4.441
1648484003.0095258,43.51410466666667,-83.95758666666667,4.533
1648484003.0214946,43.5141065,-83.95759216666667,4.521
1648484004.132011,43.51411233333334,-83.95761483333334,4.677
1648484004.157513,43.51411316666667,-83.95762083333334,4.724
1648484004.1684833,0.0,0.0,
1648484005.2563958,43.514116,-83.95764633333333,5.096
1648484005.303048,43.5141165,-83.9576525,4.985
1648484005.3145764,43.5141165,-83.9576585,4.814
1648484006.3981364,43.514117,-83.95768283333334,4.73
1648484006.4560785,43.514117,-83.95768916666667,4.768
1648484006.4707787,43.514117166666665,-83.95769533333333,4.702
1648484007.569022,43.51411866666667,-83.95772133333334,4.897
1648484007.6030245,43.514118833333335,-83.95772766666667,4.801
1648484007.6149926,43.514119,-83.95773366666667,4.811
1648484008.7260094,43.51411933333333,-83.95775983333333,5.013
1648484008.7496676,43.51411933333333,-83.9577665,5.081
1648484009.8347902,43.51412,-83.95779316666666,5.057
1648484009.8758144,43.51412033333333,-83.95780016666667,5.235
1648484009.8878722,43.5141205,-83.95780716666667,5.341
1648484010.9914107,43.5141205,-83.95783483333334,5.312
1648484011.0168715,43.514120166666665,-83.957842,5.384
1648484011.028668,43.51411983333333,-83.95784916666666,5.445
1648484012.1160085,43.514116,-83.95787816666666,5.471
1648484012.166971,43.51411433333333,-83.957885,5.477
1648484013.2410083,43.51410383333333,-83.9579105,5.702
1648484013.2972875,43.51410033333333,-83.95791583333333,5.499
1648484013.3090456,43.514096333333335,-83.95792033333333,5.458
1648484014.3974206,43.51407783333333,-83.9579325,5.35
1648484014.4304163,43.51407283333333,-83.957934,5.33
1648484014.4433818,43.514068,-83.95793483333334,5.279
1648484015.5385752,43.51405033333333,-83.9579335,4.599
1648484015.5727174,43.514046,-83.95793283333333,4.583
1648484015.5836895,43.51404216666667,-83.95793216666667,4.082
1648484016.6480126,43.51403216666667,-83.95793133333333,3.286
1648484016.7136812,43.5140295,-83.957931,2.903
1648484016.7249355,43.514027166666665,-83.95793066666667,2.617
1648484017.819406,43.514023333333334,-83.9579305,0.598
1648484017.8590953,43.514023333333334,-83.9579305,0.081
1648484017.8708215,43.514023333333334,-83.95793016666667,0.104
1648484018.9600384,43.51402316666667,-83.95792983333334,0.019
1648484018.9953232,43.51402316666667,-83.95792966666667,0.137
1648484019.0075145,43.51402316666667,-83.9579295,0.009
